Creating task:2-stage decision task, trm_5667451917a34
Creating relation Simon task [HASCONDITION] Incongruent incorrect
Creating condition:Cat, con_4ebd5aadbbcc9
Creating relation object one-back task [HASCONDITION] Cat
Creating condition:Shoe, con_4ebd5abb4cf5a
Creating relation object one-back task [HASCONDITION] Shoe
Creating condition:Bottle, con_4ebd5ac6c401f
Creating relation object one-back task [HASCONDITION] Bottle
Creating condition:Scissors, con_4ebd5ae179420
Creating relation object one-back task [HASCONDITION] Scissors
Creating condition:Chair, con_4ebd5af004f7e
Creating relation object one-back task [HASCONDITION] Chair
Creating condition:Face, con_4ebd5afbab5b2
Creating relation object one-back task [HASCONDITION] Face
Creating condition:EE-Concrete-Repeat, con_4ebd5c919bc58
Creating relation abstract/concrete judgment: bilingual [HASCONDITION] EE-Concrete-Repeat
Creating condition:ES-Abstract-Repeat, con_4ebd5d114a4ec
Creating relation abstract/concrete judgment: bilingual [HASCONDITION] ES-Abstract-Repeat
Creating condition:Junk single-task items, con_4ebd69416a180
Creating relation classification probe without feedback [HASCONDITION] Junk single-task items
Creating condition:Junk dual-task items, con_4ebd697931d91
Creating relation classification probe without feedback [HASCONDITION] Junk dual-task items
Creating condition:ES-Concrete-Repeat, con_4ebd6c63c9327
Creating relation abstract/concrete judgment: bilingual [HASCONDITION] ES-Concrete-Repeat
Creating condition:SE-Abstract-Repeat, con_4ebd6ca71ac1f
Creating relation abstract/concrete judgment: bilingual [HASCONDITION] SE-Abstract-Repeat
Creating condition:SE-Concrete-Repeat, con_4ebd6d2831524
Creating relation abstract/concrete judgment: bilingual [HASCONDITION] SE-Concrete-Repeat
Creating condition:SS-Abstract-Repeat, con_4ebd6dbecfcad
Creating relation abstract/concrete judgment: bilingual [HASCONDITION] SS-Abstract-Repeat
Creating condition:SS-Concrete-Repeat, con_4ebd6de3528c0
Creating relation abstract/concrete judgment: bilingual [HASCONDITION] SS-Concrete-Repeat
Creating condition:Congruent Correct, con_4ebd8d721c4dc
Creating relation Eriksen flanker task [HASCONDITION] Congruent Correct
Creating condition:Congruent Incorrect, con_4ebd8ded947c1
Creating relation Eriksen flanker task [HASCONDITION] Congruent Incorrect
Creating condition:Incongruent Correct, con_4ebd8e0b9844c
Creating relation Eriksen flanker task [HASCONDITION] Incongruent Correct
Creating condition:Incongruent Incorrect, con_4ebd8e2098713
Creating relation Eriksen flanker task [HASCONDITION] Incongruent Incorrect
Creating condition:Go trials - critical, con_4edcf376a11cb
Creating condition:Go trials - noncritical, con_4edcf39c3717e
Creating condition:Successful stop, con_4edcf3d070d1c
Creating condition:Failed stop trial - critical, con_4edcf401c4af4
Creating condition:Failed stop trial - noncritical, con_4edcf41fb3c07
Creating condition:Junk trial, con_4edcf52c2e669
Creating condition:correct recall, con_4f4182c4c2814
Creating relation delayed recall test [HASCONDITION] correct recall
Creating condition:pump, con_4ffc9bb00438e
Creating relation balloon analogue risk task (BART) [HASCONDITION] pump
Creating condition:cash-out, con_4ffc9be8c0792
Creating relation balloon analogue risk task (BART) [HASCONDITION] cash-out
Creating condition:control pump, con_4ffc9c54be174
Creating relation balloon analogue risk task (BART) [HASCONDITION] control pump
Creating condition:in-phase, con_50047c8de6910
Creating relation bimanual coordination task [HASCONDITION] in-phase
Creating condition:out-of-phase, con_50047c958d589
Creating relation bimanual coordination task [HASCONDITION] out-of-phase
Creating condition:invariant, con_50049a5650899
Creating relation contextual cueing task [HASCONDITION] invariant
Creating condition:variable, con_50049a912aa4e
Creating relation contextual cueing task [HASCONDITION] variable
Creating condition:congruent, con_50049f59bd0fb
Creating relation counting Stroop task [HASCONDITION] congruent
Creating condition:incongruent, con_50049f664e93b
Creating relation counting Stroop task [HASCONDITION] incongruent
Creating condition:neutral, con_50049f6d1e831
Creating relation counting Stroop task [HASCONDITION] neutral
Creating condition:consistent, con_5005c166b72f1
Creating relation Color Trails Test [HASCONDITION] consistent
Creating condition:inconsistent, con_5005c17b31d31
Creating relation Color Trails Test [HASCONDITION] inconsistent
Creating condition:part 1, con_5005c1fa09530
Creating relation Color Trails Test [HASCONDITION] part 1
Creating condition:part 2, con_5005c260d8671
Creating relation Color Trails Test [HASCONDITION] part 2
Creating condition:synonymous, con_500707ba5da67
Creating relation dichotic listening task [HASCONDITION] synonymous
Creating condition:associated, con_500707e2b72c6
Creating relation dichotic listening task [HASCONDITION] associated
Creating condition:unassociated, con_500708152c906
Creating relation dichotic listening task [HASCONDITION] unassociated
Creating condition:identical, con_50070cba6b797
Creating relation immediate memory task [HASCONDITION] identical
Creating condition:false alarm, con_50070cd634c82
Creating relation immediate memory task [HASCONDITION] false alarm
Creating condition:different, con_50070cea20c7b
Creating relation immediate memory task [HASCONDITION] different
Creating condition:identical, con_50070ef8a9847
Creating relation delayed memory task [HASCONDITION] identical
Creating condition:false alarm, con_50070f0e8bf1e
Creating relation delayed memory task [HASCONDITION] false alarm
Creating condition:different, con_50070f1e1f5b9
Creating relation delayed memory task [HASCONDITION] different
Creating condition:short, con_50071245a130e
Creating relation spatial delayed response task [HASCONDITION] short
Creating condition:long, con_5007125352caa
Creating relation spatial delayed response task [HASCONDITION] long
Creating condition:one cue, con_5007126a901e8
Creating relation spatial delayed response task [HASCONDITION] one cue
Creating condition:two cues, con_50071276b50c8
Creating relation spatial delayed response task [HASCONDITION] two cues
Creating condition:standard, con_50071a37b1d5d
Creating relation digit cancellation task [HASCONDITION] standard
Creating condition:distraction, con_50071a8868d23
Creating relation digit cancellation task [HASCONDITION] distraction
Creating condition:valid, con_5007214ea57b0
Creating relation dot pattern expectancy task [HASCONDITION] valid
Creating condition:invalid, con_50072163abcd6
Creating relation dot pattern expectancy task [HASCONDITION] invalid
Creating condition:control, con_5007230227b63
Creating relation dual-task paradigm [HASCONDITION] control
Creating condition:dual, con_5007231499001
Creating relation dual-task paradigm [HASCONDITION] dual
Creating condition:experimental, con_500ed40dee3f2
Creating relation negative priming task [HASCONDITION] experimental
Creating condition:control, con_500ed43a992dc
Creating relation negative priming task [HASCONDITION] control
Creating condition:1 syllable, con_500edb7bb2eba
Creating relation nonword repetition task [HASCONDITION] 1 syllable
Creating condition:2 syllables, con_500edb831bf11
Creating relation nonword repetition task [HASCONDITION] 2 syllables
Creating condition:3 syllables, con_500edb89d30bb
Creating relation nonword repetition task [HASCONDITION] 3 syllables
Creating condition:4 syllables, con_500edba4a9d54
Creating relation nonword repetition task [HASCONDITION] 4 syllables
Creating condition:Arabic, con_500f1c07cfd4d
Creating relation parity judgment task [HASCONDITION] Arabic
Creating condition:verbal, con_500f1c258ac99
Creating relation parity judgment task [HASCONDITION] verbal
Creating condition:wordlike, con_500f2884d0343
Creating relation phoneme detection task [HASCONDITION] wordlike
Creating condition:less wordlike, con_500f28a8b2663
Creating relation phoneme detection task [HASCONDITION] less wordlike
Creating condition:congruent, con_5016d64fde9f0
Creating relation picture-word Stroop test [HASCONDITION] congruent
Creating condition:incongruent, con_5016d65d3d127
Creating relation picture-word Stroop test [HASCONDITION] incongruent
Creating condition:time-based, con_5016ec35ef530
Creating relation prospective memory task [HASCONDITION] time-based
Creating condition:event-based, con_5016ec5405d68
Creating relation prospective memory task [HASCONDITION] event-based
Creating condition:high importance, con_5016ec67d0741
Creating relation prospective memory task [HASCONDITION] high importance
Creating condition:low importance, con_5016ecccbb23a
Creating relation prospective memory task [HASCONDITION] low importance
Creating condition:normal, con_5016ed2c51295
Creating relation prospective memory task [HASCONDITION] normal
Creating condition:demanding, con_5016ed5b9d173
Creating relation prospective memory task [HASCONDITION] demanding
Creating condition:related, con_50183cc26e109
Creating relation shadowing task [HASCONDITION] related
Creating condition:unrelated, con_50183cd33de35
Creating relation shadowing task [HASCONDITION] unrelated
Creating condition:identical, con_50183ce33eec5
Creating relation shadowing task [HASCONDITION] identical
Creating condition:unprimed, con_50183e7dbc0ec
Creating relation shadowing task [HASCONDITION] unprimed
Creating condition:target infrequent, con_501859fc9af83
Creating relation test of variables of attention [HASCONDITION] target infrequent
Creating condition:target frequent, con_50185a2f8cbc5
Creating relation test of variables of attention [HASCONDITION] target frequent
Creating condition:amnesic, con_502014153aa0b
Creating relation artificial grammar learning task [HASCONDITION] amnesic
Creating condition:walker, con_50203ad19317b
Creating relation biological motion task [HASCONDITION] walker
Creating condition:scrambled walker, con_50203b19cc8ea
Creating relation biological motion task [HASCONDITION] scrambled walker
Creating condition:ascending, con_50215d7c5e1bb
Creating relation Cambridge Gambling Task [HASCONDITION] ascending
Creating condition:descending, con_50215d9130bbd
Creating relation Cambridge Gambling Task [HASCONDITION] descending
Creating condition:meditation, con_5022e5a2e1b2f
Creating relation meditation task [HASCONDITION] meditation
Creating condition:control, con_5022f1292501d
Creating relation meditation task [HASCONDITION] control
Creating condition:positive reinforcement, con_50240f36c3eb2
Creating relation operant task [HASCONDITION] positive reinforcement
Creating condition:negative reinforcement, con_50240f820328f
Creating relation operant task [HASCONDITION] negative reinforcement
Creating condition:positive punishment, con_50240fc4ca92e
Creating relation operant task [HASCONDITION] positive punishment
Creating condition:negative punishment, con_50240fdd1ff57
Creating relation operant task [HASCONDITION] negative punishment
Creating condition:N (neutral), con_50242136e2a98
Creating relation NPU-threat test [HASCONDITION] N (neutral)
Creating condition:P (predictable), con_5024215793bcc
Creating relation NPU-threat test [HASCONDITION] P (predictable)
Creating condition:U (unpredictable), con_5024217433505
Creating relation NPU-threat test [HASCONDITION] U (unpredictable)
Creating condition:cued, con_50242249c5047
Creating relation NPU-threat test [HASCONDITION] cued
Creating condition:uncued, con_502422595ada7
Creating relation NPU-threat test [HASCONDITION] uncued
Creating condition:subitizing, con_50295964c90b4
Creating relation numerosity estimation task [HASCONDITION] subitizing
Creating condition:counting, con_502959925374c
Creating relation numerosity estimation task [HASCONDITION] counting
Creating condition:low load, con_50295b35edd59
Creating relation numerosity estimation task [HASCONDITION] low load
Creating condition:high load, con_50295b3ccdd3d
Creating relation numerosity estimation task [HASCONDITION] high load
Creating condition:method of limits, con_502985c73076c
Creating relation psychophysics task [HASCONDITION] method of limits
Creating condition:staircase method, con_502985cece499
Creating relation psychophysics task [HASCONDITION] staircase method
Creating condition:random, con_502a99f58d5d3
Creating relation dot motion task [HASCONDITION] random
Creating condition:operation span, con_504ca95bcec8c
Creating relation operation span task [HASCONDITION] operation span
Creating condition:sleep deprived, con_50b55df0387fb
Creating relation PEBL Perceptual Vigilance Task (PPVT) [HASCONDITION] sleep deprived
Creating condition:controls, con_50b55e45ba1cb
Creating relation PEBL Perceptual Vigilance Task (PPVT) [HASCONDITION] controls
Creating condition:congruent, con_50b66686e34f2
Creating relation Implicit Association Task [HASCONDITION] congruent
Creating condition:incongruent, con_50b666a40f0c3
Creating relation Implicit Association Task [HASCONDITION] incongruent
Creating condition:threat-congruent, con_50df0bc1ce0ae
Creating condition:threat-incongruent, con_50df0bed9919f
Creating condition:reward-congruent, con_50df0c0a20ea1
Creating condition:reward-incongruent, con_50df0c24926ec
Creating condition:neutral, con_50df0c3a6aa52
Creating condition:Valid HC-Hit Cue, con_50df0eb2562c4
Creating relation Incidental encoding task [HASCONDITION] Valid HC-Hit Cue
Creating condition:Valid HC-Hit Obj, con_50df0ed536d9d
Creating relation Incidental encoding task [HASCONDITION] Valid HC-Hit Obj
Creating condition:Valid LC-Hit Cue, con_50df0eeeee5b6
Creating relation Incidental encoding task [HASCONDITION] Valid LC-Hit Cue
Creating condition:Valid LC-Hit Obj, con_50df0f098f736
Creating relation Incidental encoding task [HASCONDITION] Valid LC-Hit Obj
Creating condition:Valid Miss Cue, con_50df0f215cb96
Creating relation Incidental encoding task [HASCONDITION] Valid Miss Cue
Creating condition:Valid Miss Obj, con_50df0f36c245d
Creating relation Incidental encoding task [HASCONDITION] Valid Miss Obj
Creating condition:Invalid HC-Hit Cue, con_50df0f4e0b601
Creating relation Incidental encoding task [HASCONDITION] Invalid HC-Hit Cue
Creating condition:Invalid HC-Hit Obj, con_50df0f64eaf31
Creating relation Incidental encoding task [HASCONDITION] Invalid HC-Hit Obj
Creating condition:Invalid LC-Hit Cue, con_50df0f7c63c57
Creating relation Incidental encoding task [HASCONDITION] Invalid LC-Hit Cue
Creating condition:Invalid LC-Hit Obj, con_50df0f9232e1f
Creating relation Incidental encoding task [HASCONDITION] Invalid LC-Hit Obj
Creating condition:Invalid Miss Cue, con_50df0fa9cc5ad
Creating relation Incidental encoding task [HASCONDITION] Invalid Miss Cue
Creating condition:Invalid Miss Obj, con_50df0fbf22cb6
Creating relation Incidental encoding task [HASCONDITION] Invalid Miss Obj
Creating condition:Valid Other Obj Cue, con_50df0fe14a329
Creating relation Incidental encoding task [HASCONDITION] Valid Other Obj Cue
Creating condition:Valid Other Obj, con_50df0ff82e373
Creating relation Incidental encoding task [HASCONDITION] Valid Other Obj
Creating condition:Valid Other Greeble Cue, con_50df10153b7bf
Creating relation Incidental encoding task [HASCONDITION] Valid Other Greeble Cue
Creating condition:Valid Other Greeble, con_50df102bc3458
Creating relation Incidental encoding task [HASCONDITION] Valid Other Greeble
Creating condition:Invalid Other Greeble Cue, con_50df10401ea84
Creating relation Incidental encoding task [HASCONDITION] Invalid Other Greeble Cue
Creating condition:Invalid Other Greeble, con_50df10598b840
Creating relation Incidental encoding task [HASCONDITION] Invalid Other Greeble
Creating condition:Look Neutral Cue, con_50df74ef610eb
Creating relation emotional regulation task [HASCONDITION] Look Neutral Cue
Creating condition:Look Negative Cue, con_50df751810f05
Creating relation emotional regulation task [HASCONDITION] Look Negative Cue
Creating condition:Reappraise Negative Cue, con_50df756e1d33c
Creating relation emotional regulation task [HASCONDITION] Reappraise Negative Cue
Creating condition:look Neutral Stimulus, con_50df7707af0bb
Creating relation emotional regulation task [HASCONDITION] look Neutral Stimulus
Creating condition:Look Negative Stimulus, con_50df7733cfb90
Creating relation emotional regulation task [HASCONDITION] Look Negative Stimulus
Creating condition:Reappraise Negative Stimulus, con_50df77948b9ad
Creating relation emotional regulation task [HASCONDITION] Reappraise Negative Stimulus
Creating condition:Look Neutral Rating, con_50df78c4dd566
Creating relation emotional regulation task [HASCONDITION] Look Neutral Rating
Creating condition:Look Negative Rating, con_50df792ceb48a
Creating relation emotional regulation task [HASCONDITION] Look Negative Rating
Creating condition:Reappraise Negative Rating, con_50df797fd16fc
Creating relation emotional regulation task [HASCONDITION] Reappraise Negative Rating
Creating condition:Look Neutral Anticipation, con_50df7da4c458d
Creating relation emotional regulation task [HASCONDITION] Look Neutral Anticipation
Creating condition:Look Negative Anticipation, con_50df7dc9acea8
Creating relation emotional regulation task [HASCONDITION] Look Negative Anticipation
Creating condition:Reappraise Negative Anticipation, con_50df7e2f7195c
Creating relation emotional regulation task [HASCONDITION] Reappraise Negative Anticipation
Creating condition:control, con_50eb0a8e319e8
Creating relation NIH Toolbox Words-in Noise Test [HASCONDITION] control
Creating condition:word in noise, con_50eb0acb0b7d8
Creating relation NIH Toolbox Words-in Noise Test [HASCONDITION] word in noise
Creating condition:age, con_50eb0eb594ef3
Creating relation NIH Toolbox Picture Vocabulary Test [HASCONDITION] age
Creating condition:Single dimension, con_50eb12042553f
Creating relation NIH Toolbox Dimensional Change Card Sort Test [HASCONDITION] Single dimension
Creating condition:Switch dimensions, con_50eb123d568c0
Creating relation NIH Toolbox Dimensional Change Card Sort Test [HASCONDITION] Switch dimensions
Creating condition:1-List, con_50eb176d80cd0
Creating relation NIH Toolbox List Sorting Working Memory Test [HASCONDITION] 1-List
Creating condition:2-List, con_50eb17830016a
Creating relation NIH Toolbox List Sorting Working Memory Test [HASCONDITION] 2-List
Creating condition:left hand, con_50eb4dabf217b
Creating relation NIH Toolbox 9-Hole Pegboard Dexterity Test [HASCONDITION] left hand
Creating condition:right hand, con_50eb4dbe3ac59
Creating relation NIH Toolbox 9-Hole Pegboard Dexterity Test [HASCONDITION] right hand
Creating condition:left hand, con_50eb52b61eb0c
Creating relation NIH Toolbox Grip Strength Test [HASCONDITION] left hand
Creating condition:right hand, con_50eb52c6989fd
Creating relation NIH Toolbox Grip Strength Test [HASCONDITION] right hand
Creating condition:eyes open on solid surface, con_50eb55490a80d
Creating relation NIH Toolbox Standing Balance Test [HASCONDITION] eyes open on solid surface
Creating condition:eyes closed on a solid surface, con_50eb55559d7fc
Creating relation NIH Toolbox Standing Balance Test [HASCONDITION] eyes closed on a solid surface
Creating condition:eyes open on a foam surface, con_50eb55639098e
Creating relation NIH Toolbox Standing Balance Test [HASCONDITION] eyes open on a foam surface
Creating condition:eyes closed on a foam surface, con_50eb556ec4c57
Creating relation NIH Toolbox Standing Balance Test [HASCONDITION] eyes closed on a foam surface
Creating condition:eyes open in tandem stance on a solid surface, con_50eb558569fa5
Creating relation NIH Toolbox Standing Balance Test [HASCONDITION] eyes open in tandem stance on a solid surface
Creating condition:right ear, con_50f37535cf238
Creating relation NIH Toolbox Hearing Threshold Test [HASCONDITION] right ear
Creating condition:left ear, con_50f3753fcc0b8
Creating relation NIH Toolbox Hearing Threshold Test [HASCONDITION] left ear
Creating condition:still, con_50f3818945a77
Creating relation NIH Toolbox Dynamic Visual Acuity Test [HASCONDITION] still
Creating condition:suppression, con_50f582ae00bbe
Creating relation articulatory suppression task [HASCONDITION] suppression
Creating condition:control, con_50f582c38ea5f
Creating relation articulatory suppression task [HASCONDITION] control
Creating condition:control, con_50f7373e452f1
Creating relation Visual Analogue Scales [HASCONDITION] control
Creating condition:subjective state, con_50f7379834a1c
Creating relation Visual Analogue Scales [HASCONDITION] subjective state
Creating condition:fixed win, con_50f73d738249e
Creating relation Information Sampling Task [HASCONDITION] fixed win
Creating condition:decreasing win, con_50f73d891f5be
Creating relation Information Sampling Task [HASCONDITION] decreasing win
Creating condition:false belief story, con_50f8708de32a9
Creating relation false belief task [HASCONDITION] false belief story
Creating condition:false belief question, con_50f870b8eb8cc
Creating relation false belief task [HASCONDITION] false belief question
Creating condition:false belief picture story, con_50f8712146b18
Creating relation false belief task [HASCONDITION] false belief picture story
Creating condition:false belief picture question, con_50f871f68ae7a
Creating relation false belief task [HASCONDITION] false belief picture question
Creating condition:Immediate, con_50f9997f676f2
Creating relation Penn Word Memory Test [HASCONDITION] Immediate
Creating condition:Delayed, con_50f999958552e
Creating relation Penn Word Memory Test [HASCONDITION] Delayed
Creating condition:forward, con_5106ef0dbbd61
Creating relation WAIS digit span [HASCONDITION] forward
Creating condition:backward, con_5106ef2710e26
Creating relation WAIS digit span [HASCONDITION] backward
Creating condition:sequencing, con_5106ef40748b3
Creating relation WAIS digit span [HASCONDITION] sequencing
Creating condition:line criterion rule, con_512e7df3f05ad
Creating relation criteria task [HASCONDITION] line criterion rule
Creating condition:size of line, con_512e7ed7dffc2
Creating relation criteria task [HASCONDITION] size of line
Creating condition:line trial, con_512e7f07caf9d
Creating relation criteria task [HASCONDITION] line trial
Creating condition:criterion rule, con_512e803a93e35
Creating condition:number of dots, con_512e80b39668f
Creating condition:response time, con_512e80e2a1e29
Creating condition:trial, con_512e816e6aa77
Creating condition:dot criterion rule, con_512e8f483ae6a
Creating relation criteria task [HASCONDITION] dot criterion rule
Creating condition:number of dots, con_512e8f98ce8e7
Creating relation criteria task [HASCONDITION] number of dots
Creating condition:dot trial, con_512e8fccc0954
Creating relation criteria task [HASCONDITION] dot trial
Creating condition:correct trial, con_512e904eb351d
Creating relation criteria task [HASCONDITION] correct trial
Creating condition:error trial, con_512e906c50035
Creating relation criteria task [HASCONDITION] error trial
Creating condition:accept, con_514a09160dc6c
Creating relation balloon analogue risk task (BART) [HASCONDITION] accept
Creating condition:reject, con_514a092211043
Creating relation balloon analogue risk task (BART) [HASCONDITION] reject
Creating condition:target, con_51537e897f2e7
Creating relation Space Fortress [HASCONDITION] target
Creating condition:nontarget, con_51537e91130e4
Creating relation Space Fortress [HASCONDITION] nontarget
Creating condition:change, con_51549090cc831
Creating relation Change Detection Task [HASCONDITION] change
Creating condition:no change, con_515490a7787af
Creating relation Change Detection Task [HASCONDITION] no change
Creating condition:Target, con_5154969d504f7
Creating relation AX-DPX [HASCONDITION] Target
Creating condition:Non-target, con_515496b2797ae
Creating relation AX-DPX [HASCONDITION] Non-target
Creating condition:Mirror-Switch, con_5176cff54add4
Creating relation living/nonliving judgment on mirror-reversed and plain-text words [HASCONDITION] Mirror-Switch
Creating condition:Mirror-Repeat, con_5176d0097cac2
Creating relation living/nonliving judgment on mirror-reversed and plain-text words [HASCONDITION] Mirror-Repeat
Creating condition:Plain-Switch, con_5176d01c424d9
Creating relation living/nonliving judgment on mirror-reversed and plain-text words [HASCONDITION] Plain-Switch
Creating condition:Plain-Repeat, con_5176d02ddd1b0
Creating relation living/nonliving judgment on mirror-reversed and plain-text words [HASCONDITION] Plain-Repeat
Creating condition:Rating, con_5176d7bee856e
Creating relation emotional regulation task [HASCONDITION] Rating
Creating condition:Rating - Parametric, con_5176d7e488bb9
Creating relation emotional regulation task [HASCONDITION] Rating - Parametric
Creating condition:Easy trials, con_5176d87fe1c3b
Creating relation temporal discounting task [HASCONDITION] Easy trials
Creating condition:Hard trials, con_5176d88d48168
Creating relation temporal discounting task [HASCONDITION] Hard trials
Creating condition:Easy - parametric, con_5176d8b1e4bf2
Creating relation temporal discounting task [HASCONDITION] Easy - parametric
Creating condition:Hard - parametric, con_5176d8bb1aa49
Creating relation temporal discounting task [HASCONDITION] Hard - parametric
Creating condition:line trial response time, con_5181f0ebe7145
Creating relation criteria task [HASCONDITION] line trial response time
Creating condition:dot trial response time, con_5181f1086cf68
Creating relation criteria task [HASCONDITION] dot trial response time
Creating condition:measure of difficulty, con_5181f12f2e43a
Creating relation criteria task [HASCONDITION] measure of difficulty
Creating condition:pumps_fixed, con_5181f47468c45
Creating relation balloon analogue risk task (BART) [HASCONDITION] pumps_fixed
Creating condition:pumps_demean, con_5181f4b083b11
Creating relation balloon analogue risk task (BART) [HASCONDITION] pumps_demean
Creating condition:pumps_fixed_real_RT, con_5181f4e07430c
Creating relation balloon analogue risk task (BART) [HASCONDITION] pumps_fixed_real_RT
Creating condition:cash_fixed, con_5181f506e4391
Creating relation balloon analogue risk task (BART) [HASCONDITION] cash_fixed
Creating condition:cash_demean, con_5181f53313a76
Creating relation balloon analogue risk task (BART) [HASCONDITION] cash_demean
Creating condition:cash_fixed_real_RT, con_5181f559c92c9
Creating relation balloon analogue risk task (BART) [HASCONDITION] cash_fixed_real_RT
Creating condition:explode_fixed, con_5181f5808ea93
Creating relation balloon analogue risk task (BART) [HASCONDITION] explode_fixed
Creating condition:explode_demean, con_5181f5a480b56
Creating relation balloon analogue risk task (BART) [HASCONDITION] explode_demean
Creating condition:control_pumps_fixed, con_5181f5ce21189
Creating relation balloon analogue risk task (BART) [HASCONDITION] control_pumps_fixed
Creating condition:control_pumps_demean, con_5181f5f6e6f8b
Creating relation balloon analogue risk task (BART) [HASCONDITION] control_pumps_demean
Creating condition:control_pumps_fixed_real_RT, con_5181f624a380b
Creating relation balloon analogue risk task (BART) [HASCONDITION] control_pumps_fixed_real_RT
Creating condition:probabilistic classification trials, con_5181f6ea8c76f
Creating relation mixed event-related probe [HASCONDITION] probabilistic classification trials
Creating condition:deterministic classification trials, con_5181f702d67cd
Creating relation mixed event-related probe [HASCONDITION] deterministic classification trials
Creating condition:parametric gain, con_5181f7678014f
Creating relation mixed gambles task [HASCONDITION] parametric gain
Creating condition:parametric loss, con_5181f7727d7e4
Creating relation mixed gambles task [HASCONDITION] parametric loss
Creating condition:distance from indifference, con_5181f78292b39
Creating relation mixed gambles task [HASCONDITION] distance from indifference
Creating condition:Go trial, con_5181f83b8e5d0
Creating relation stop signal task with letter naming [HASCONDITION] Go trial
Creating condition:Stop trial, con_5181f83b8e70e
Creating relation stop signal task with letter naming [HASCONDITION] Stop trial
Creating condition:Successful Stop Trial, con_5181f83b8e7c1
Creating relation stop signal task with letter naming [HASCONDITION] Successful Stop Trial
Creating condition:Unsuccessful stop trial, con_5181f83b8e875
Creating relation stop signal task with letter naming [HASCONDITION] Unsuccessful stop trial
Creating condition:Junk trial, con_5181f83b8e920
Creating relation stop signal task with letter naming [HASCONDITION] Junk trial
Creating condition:Go trial, con_5181f863d4de3
Creating relation stop signal task with pseudo word naming [HASCONDITION] Go trial
Creating condition:Stop trial, con_5181f863d4ecc
Creating relation stop signal task with pseudo word naming [HASCONDITION] Stop trial
Creating condition:Successful Stop Trial, con_5181f863d4f88
Creating relation stop signal task with pseudo word naming [HASCONDITION] Successful Stop Trial
Creating condition:Unsuccessful stop trial, con_5181f863d5046
Creating relation stop signal task with pseudo word naming [HASCONDITION] Unsuccessful stop trial
Creating condition:Junk trial, con_5181f863d50f9
Creating relation stop signal task with pseudo word naming [HASCONDITION] Junk trial
Creating condition:correct classification of dual-task items, con_5181fa1e66a37
Creating relation classification probe without feedback [HASCONDITION] correct classification of dual-task items
Creating condition:positive feedback, con_5181faac8b631
Creating relation single-task weather prediction  [HASCONDITION] positive feedback
Creating condition:negative feedback, con_5181fac688ec9
Creating relation single-task weather prediction  [HASCONDITION] negative feedback
Creating condition:classification learning trials, con_5181fb7c1b32b
Creating relation reversal weather prediction [HASCONDITION] classification learning trials
Creating condition:Probe, con_5181fb7c1b42a
Creating relation reversal weather prediction [HASCONDITION] Probe
Creating condition:positive feedback, con_5181fb7c1b4c2
Creating relation reversal weather prediction [HASCONDITION] positive feedback
Creating condition:negative feedback, con_5181fb7c1b543
Creating relation reversal weather prediction [HASCONDITION] negative feedback
Creating condition:words, con_5181fc76c54d1
Creating relation object one-back task [HASCONDITION] words
Creating condition:consonant strings, con_5181fc87a2444
Creating relation object one-back task [HASCONDITION] consonant strings
Creating condition:task, con_518c28192f54f
Creating relation mixed gambles task [HASCONDITION] task
Creating condition:successful stop - critical, con_518c2b07f10de
Creating relation conditional stop signal task [HASCONDITION] successful stop - critical
Creating condition:Cue: central, con_52df9fcd93042
Creating relation attention networks test [HASCONDITION] Cue: central
Creating condition:Repetition, con_5346920ceb308
Creating relation Overt word repetition [HASCONDITION] Repetition
Creating condition:Generation, con_534692923de0a
Creating relation Covert verb generation task [HASCONDITION] Generation
Creating condition:Finger, con_5346930c6e0be
Creating relation Tapping task [HASCONDITION] Finger
Creating condition:Foot, con_5346931aab88a
Creating relation Tapping task [HASCONDITION] Foot
Creating condition:Lips, con_5346932bab789
Creating relation Tapping task [HASCONDITION] Lips
Creating condition:Landmark, con_534693b9b6973
Creating relation Landmark task [HASCONDITION] Landmark
Creating condition:Detection, con_534693c651f43
Creating relation Landmark task [HASCONDITION] Detection
Creating condition:0-back faces, con_550b515f779fa
Creating relation working memory fMRI task paradigm [HASCONDITION] 0-back faces
Creating condition:0-back places, con_550b516d4cacf
Creating relation working memory fMRI task paradigm [HASCONDITION] 0-back places
Creating condition:0-back tools, con_550b517bd07c4
Creating relation working memory fMRI task paradigm [HASCONDITION] 0-back tools
Creating condition:0-back body parts, con_550b51862472e
Creating relation working memory fMRI task paradigm [HASCONDITION] 0-back body parts
Creating condition:2-back faces, con_550b51949b7df
Creating relation working memory fMRI task paradigm [HASCONDITION] 2-back faces
Creating condition:2-back places, con_550b519cf0ebb
Creating relation working memory fMRI task paradigm [HASCONDITION] 2-back places
Creating condition:2-back tools, con_550b51a7c499c
Creating relation working memory fMRI task paradigm [HASCONDITION] 2-back tools
Creating condition:2-back body parts, con_550b51b041eed
Creating relation working memory fMRI task paradigm [HASCONDITION] 2-back body parts
Creating condition:0-back correct trials, con_550b524533150
Creating relation working memory fMRI task paradigm [HASCONDITION] 0-back correct trials
Creating condition:0-back error trials, con_550b52534532d
Creating relation working memory fMRI task paradigm [HASCONDITION] 0-back error trials
Creating condition:0-back no response trials, con_550b525f91901
Creating relation working memory fMRI task paradigm [HASCONDITION] 0-back no response trials
Creating condition:2-back correct trials, con_550b526c7b603
